m	शर्म
f	शर्मिला
unisex	शशि|शशी
f	शीला
m	शेखर
f	शीला
m	शिव
f	शिवाली
f	शोभा
m	श्रेष्ठ
f	श्रेया
f	श्री
m	श्रीनिवास
m	श्रीपति
m	श्रीवतस
f	श्वेता
m	श्याम
unisex	श्याम|श्यामा
m	श्यामल
f	श्यामला
m	सिद्धार्थ
m	सिद्धार्थ
f	सिद्धि
f	सीमा
f	सीता
f	सितारा
m	सकंद
f	सोना
f	सोनल
f	श्री
m	सुभाष
m	सुदर्शन
f	सुदर्शना
m	सुधीर
m	सुजय
f	सुलभा
m	सुमन
m	सुमन्त्र|सुमंत्र
f	सुमती
m	सुन्दर
m	सुन्दर
m	सुनील
f	सुनीता
f	सुनीथा
f	सुनीती
m	सुरज
m	सुरेन्द्र|सुरेंद्र
m	सुरेश
m	सुरेश
m	सूर्य
f	सुशीला
m	सुशील
unisex	सुशीला|सुशील
m	स्वपन
unisex	स्वप्न|स्वप्ना
m	स्वप्निल
unisex	स्वर्ण|स्वर्णा
f	स्वति
f	तारा
f	तृष्णा
f	उमा
f	उपासना
f	उर्वि
f	उषा
f	उषः
m	वसन्त
m	वसन्त
f	वसन्ती
m	वसु
f	वसुदा
f	वसुधा
f	वसुंधरा
f	वेदा
f	वेणा
m	वेङ्कट
m	वेङ्कट
f	विद्या
m	विजय
unisex	विजय|विजया
m	विक्रम
m	विक्रम
m	विमल
f	विमला
f	वीणा
m	विनय
m	विपिन
m	विपुल
m	विशाल
m	विष्णु
m	विवेक
m	यम
f	यमी
f	यमुना
m	यश
